partner_id,partner_name,join_date,rating,delivery_zone
120,Partner_120,2022-11-22,3.94,Pune
121,Partner_121,2023-05-10,4.31,Mumbai
122,Partner_122,2021-12-08,4.12,Mumbai
123,Partner_123,2022-04-11,4.37,Bangalore
124,Partner_124,2022-12-15,4.32,Bangalore
125,Partner_125,2023-03-23,3.23,Bangalore
126,Partner_126,2023-07-20,4.6,Mumbai
127,Partner_127,2022-12-14,3.25,Chennai
128,Partner_128,2023-11-17,4.4,Bangalore
129,Partner_129,2023-06-28,3.83,Delhi
130,Partner_130,2021-09-21,4.03,Bangalore
131,Partner_131,2021-11-17,4.81,Hyderabad
132,Partner_132,2022-09-11,4.78,Bangalore
133,Partner_133,2023-04-09,4.64,Mumbai
134,Partner_134,2021-06-14,4.02,Pune
135,Partner_135,2023-05-16,4.47,Bangalore
136,Partner_136,2022-03-15,4.03,Pune
137,Partner_137,2021-12-06,4.74,Hyderabad
138,Partner_138,2021-11-02,3.81,Delhi
139,Partner_139,2022-12-19,4.94,Pune
140,Partner_140,2023-04-25,4.86,Chennai
141,Partner_141,2023-05-23,4.48,Bangalore
142,Partner_142,2023-11-05,3.56,Hyderabad
143,Partner_143,2022-09-14,3.26,Hyderabad
144,Partner_144,2021-08-14,4.71,Pune
145,Partner_145,2022-03-04,3.33,Delhi
146,Partner_146,2023-03-07,4.71,Mumbai
147,Partner_147,2022-05-09,3.98,Bangalore
148,Partner_148,2022-07-30,3.81,Hyderabad
149,Partner_149,2022-12-23,4.81,Delhi
150,Partner_150,2022-10-24,4.21,Chennai
